,dataset_folder,name,position,mask_pxl
1455,YV_20190527T083601_nrg,YV_20190527T083601_nrg,0_1120,534
1456,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5152_7840,2800
1457,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8288_7392,173
1458,YA_20190427T083601_nrg,YA_20190427T083601_nrg,9408_7168,393
1459,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6720_448,50
1460,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8960_7840,671
1461,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8064_7840,134
1462,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10080_1120,534
1463,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10752_3808,2135
1464,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4704_8064,574
1465,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6048_6944,928
1466,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4480_4480,741
1467,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2240_896,2118
1468,XA_20190427T083601_nrg,XA_20190427T083601_nrg,2688_8736,531
1469,XV_20190527T083601_nrg,XV_20190527T083601_nrg,7616_7392,80
1470,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4032_6496,606
1471,XV_20190427T083601_nrg,XV_20190427T083601_nrg,7840_6048,151
1472,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3136_9408,1868
1473,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3584_8064,426
1474,YV_20190527T083601_nrg,YV_20190527T083601_nrg,4032_4704,549
1475,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_2912,1615
1476,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5824_8960,33
1477,XV_20190527T083601_nrg,XV_20190527T083601_nrg,6496_5600,246
1478,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6720_8736,345
1479,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_4256,412
1480,XV_20190527T083601_nrg,XV_20190527T083601_nrg,6272_2688,37
